id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.leaders.sub.responsibility.agent,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_agent,1,0,0,0
access.age.range.agent,access_age_range,model_age_range,member_group_agent,1,0,0,0
access.member.sub.responsibility.agent,access_member_sub_responsibility,model_member_sub_responsibility,member_group_agent,1,0,0,0
access.training.type.agent,access_training_type,model_training_type,member_group_agent,1,0,0,0
access.reconciliation.time.fream.agent,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_agent,1,0,0,0
access.res.users.all.agent,access_res_users_all,base.model_res_users,member_group_agent,1,1,1,0
access.res.partner.agent,access_res_partner,base.model_res_partner,member_group_agent,1,1,1,1
access.fiscal.year.agent,fiscal.year,reconciliation.model_fiscal_year,member_group_agent,1,0,0,0
access.res.users.role.line.agent,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_agent,1,0,0,0
access.attachment.type.agent,access_attachment_type,model_attachment_type,member_group_agent,1,1,1,1


access.ethnic.groups.base,access_ethnic_groups,model_ethnic_groups,base.group_user,1,0,0,0
access.leader.evaluation.base,access_leader_evaluation,model_leader_evaluation,base.group_user,1,0,0,0
access.interpersonal.skills.base,access_interpersonal_skills,model_interpersonal_skills,base.group_user,1,0,0,0
access.res.edlevel.base,access_res_edlevel,model_res_edlevel,base.group_user,1,0,0,0
access_field_study.base,access_field_study,model_field_study,base.group_user,1,0,0,0
access.payment.fee.configuration.base,access_payment_fee_configuration,model_payment_fee_configuration,base.group_user,1,0,0,0
access.members.responsibility.base,access_members_responsibility,model_members_responsibility,base.group_user,1,0,0,0
access.leaders.responsibility.base,access_leaders_responsibility,model_leaders_responsibility,base.group_user,1,0,0,0
access.membership.organization.base,access_membership_organization,model_membership_organization,base.group_user,1,0,0,0
access.main.office.configuration.base,access_main_office_configuration,model_main_office_configuration,base.group_user,1,0,0,0
access.cell.configuration.base,access_cell_configuration,model_cell_configuration,base.group_user,1,0,0,0
access.user.input.base,access_user_input,model_user_input,base.group_user,1,0,0,0
access.league.responsibility.base,access_league_responsibility,model_league_responsibility,base.group_user,1,0,0,0
access.leaders.sub.responsibility.base,access_leaders_sub_responsibility,model_leaders_sub_responsibility,base.group_user,1,0,0,0
access.age.range.base,access_age_range,model_age_range,base.group_user,1,0,0,0
access.member.sub.responsibility.base,access_member_sub_responsibility,model_member_sub_responsibility,base.group_user,1,0,0,0
access.res.state.subcity,access_res_state_subcity,model_res_state_subcity,base.group_user,1,1,1,1
access.training.type.base,access_training_type,model_training_type,base.group_user,1,0,0,0
access.res.users.role.line.base,access_res_users_role_line,base_user_role.model_res_users_role_line,base.group_user,1,0,0,0
access.attachment.type.base,access_attachment_type,model_attachment_type,base.group_user,1,1,1,1



access.ir.model.portal,access_ir_model,base.model_ir_model,base.group_portal,1,0,0,0
access.mail.activity.type.portal,access_mail_activity_type,mail.model_mail_activity_type,base.group_portal,1,0,0,0
access.user.input.portal,access_user_input,model_user_input,base.group_portal,1,1,1,0
access.payment.fee.configuration.portal,access_payment_fee_configuration_portal,model_payment_fee_configuration,base.group_portal,1,1,1,0
access.res.edlevel.portal,access_res_edlevel,model_res_edlevel,base.group_portal,1,0,0,0
access_field_study.portal,access_field_study,model_field_study,base.group_portal,1,0,0,0
access.ethnic.groups.portal,access_ethnic_groups,model_ethnic_groups,base.group_portal,1,0,0,0
access.age.range.portal,access_age_range,model_age_range,base.group_portal,1,0,0,0
access.fiscal.year.portal,fiscal.year,reconciliation.model_fiscal_year,base.group_portal,1,0,0,0
access.attachment.type.portal,access_attachment_type,model_attachment_type,base.group_portal,1,0,0,0



access.user.input.public,access_user_input,model_user_input,base.group_public,1,1,1,0
access.res.edlevel.public,access_res_edlevel,model_res_edlevel,base.group_public,1,0,0,0
access_field_study.public,access_field_study,model_field_study,base.group_public,1,0,0,0
access.ethnic.groups.public,access_ethnic_groups,model_ethnic_groups,base.group_public,1,0,0,0
access.age.range.public,access_age_range,model_age_range,base.group_public,1,0,0,0
access.fiscal.year.public,fiscal.year,reconciliation.model_fiscal_year,base.group_public,1,0,0,0
