id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.revised.plan.history.manager,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_manager,1,0,0,0
access.main.office.configuration.manager,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_manager,1,0,0,0
access.cell.configuration.manager,access_cell_configuration,model_cell_configuration,members_custom.member_group_manager,1,0,0,0
access.member.cells.manager,access_member_cells,model_member_cells,members_custom.member_group_manager,1,1,1,1
access_main_office.manager,access_main_office,model_main_office,members_custom.member_group_manager,1,1,1,1
access.membership.payment.manager,access_membership_payment,model_membership_payment,members_custom.member_group_manager,1,1,1,1
access.each.member.payment.manager,access_each_member_payment,model_each_member_payment,members_custom.member_group_manager,1,1,1,1
access.each.league.payment.manager,access_each_league_payment,model_each_league_payment,members_custom.member_group_manager,1,1,1,1
access.reconciliation.time.fream.manager,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_manager,1,0,0,0
access.fiscal.year.manager,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_manager,1,0,0,0
access.supporter.members.manager,access_supporter_members,model_supporter_members,members_custom.member_group_manager,1,1,1,1
access.candidate.members.manager,access_candidate_members,model_candidate_members,members_custom.member_group_manager,1,1,1,1
access.donors.manager,access_donors,model_donors,members_custom.member_group_manager,1,1,1,1
access.training.type.manager,access_training_type,model_training_type,members_custom.member_group_manager,1,0,0,0
access.member.training.manager,access_member_training,model_member_training,members_custom.member_group_manager,1,1,1,1
access.leaders.trainings.manager,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_manager,1,1,1,1
access.education.history.manager,access_education_history,model_education_history,members_custom.member_group_manager,1,1,1,1
access.res.partner.manager,access_res_partner,base.model_res_partner,members_custom.member_group_manager,1,1,1,1
access.annual.plan.report.manager,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_manager,1,1,0,0
access.leader.transfer.manager,access_leader_transfer,model_leader_transfer,members_custom.member_group_manager,1,1,1,0
access.meeting.cells.manager,access_meeting_cells,model_meeting_cells,members_custom.member_group_manager,1,1,1,0
access.meeting.each.other.manager,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_manager,1,1,1,0
access.meeting.each.other.main.manager,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_manager,1,1,1,0
access.archived.information.manager,access_archived_information,model_archived_information,members_custom.member_group_manager,1,1,1,0
access.league.responsibility.manager,access_league_responsibility,model_league_responsibility,members_custom.member_group_manager,1,0,0,0
access.membership.cell.payment.manager,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_manager,1,1,1,0
access.donation.payment.manager,access_donation_payment,model_donation_payment,members_custom.member_group_manager,1,1,1,0
access.product.to.donate.cell.manager,access_product_to_donate,model_product_to_donate,members_custom.member_group_manager,1,1,1,0
access.member.assembly.manager,access_member_assembly,model_member_assembly,members_custom.member_group_manager,1,1,1,0
access.assembly.manager,access_assembly,model_assembly,members_custom.member_group_manager,1,0,0,0
access.planning.based.on.field.manager,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_manager,1,1,0,0
access.stock.stock.move.manager,access_stock_move,stock.model_stock_move,members_custom.member_group_manager,1,0,0,0
access.register.members.manager,access_register_members,model_register_members,members_custom.member_group_manager,1,1,1,1
access.res.users.role.line.manager,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_manager,1,0,0,0
access.leaders.sub.responsibility.manager,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_manager,1,0,0,0
access_product.product.manager,access_product_product,product.model_product_product,members_custom.member_group_manager,1,1,1,0
access.age.range.manager,access_age_range,model_age_range,members_custom.member_group_manager,1,0,0,0
access.member.sub.responsibility.manager,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_manager,1,0,0,0


access.responsible.bodies.main.admin,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_main_manager,1,0,0,0
access.members.transfer.main.admin,access_members_transfer,model_members_transfer,members_custom.member_group_main_manager,1,1,1,1
access.training.centers.main.admin,access_training_centers,model_training_centers,members_custom.member_group_main_manager,1,0,0,0
access.ethnic.groups.main.admin,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_main_manager,1,0,0,0
access.leader.evaluation.main.admin,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_main_manager,1,1,1,1
access.interpersonal.skills.main.admin,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_main_manager,1,0,0,0
access.work.experience.main.admin,access_work_experience,model_work_experience,members_custom.member_group_main_manager,1,1,1,1
access.res.edlevel.main.admin,access_res_edlevel,model_res_edlevel,members_custom.member_group_main_manager,1,0,0,0
access_field_study.main.admin,access_field_study,model_field_study,members_custom.member_group_main_manager,1,0,0,0
access.attachment.type.main.admin,access_attachment_type,model_attachment_type,members_custom.member_group_main_manager,1,1,1,1
access.payment.fee.configuration.main.admin,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_main_manager,1,0,0,0
access.res.users.all.main.admin,access_res_users_all,base.model_res_users,members_custom.member_group_main_manager,1,1,1,0
access.member.complaint.main.admin,access_member_complaint,model_member_complaint,members_custom.member_group_main_manager,1,0,0,0
access.membership.city.handlers.main.admin,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_main_manager,1,0,0,0
access.membership.handlers.parent.main.admin,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_main_manager,1,0,0,0
access.membership.handlers.branch.main.admin,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_main_manager,1,0,0,0
access.members.responsibility.main.admin,access_members_responsibility,model_members_responsibility,members_custom.member_group_main_manager,1,0,0,0
access.leaders.responsibility.main.admin,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_main_manager,1,0,0,0
access.membership.organization.main.admin,access_membership_organization,model_membership_organization,members_custom.member_group_main_manager,1,0,0,0
access.annual.plans.main.admin,access_annual_plans,model_annual_plans,members_custom.member_group_main_manager,1,1,0,0
access.annual.plans.subcity.main.admin,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_main_manager,1,1,0,0
access.annual.plans.wereda.main.admin,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_main_manager,1,1,0,0
access.revised.plan.history.main.admin,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_main_manager,1,0,0,0
access.main.office.configuration.main.admin,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_main_manager,1,0,0,0
access.cell.configuration.main.admin,access_cell_configuration,model_cell_configuration,members_custom.member_group_main_manager,1,0,0,0
access.member.cells.main.admin,access_member_cells,model_member_cells,members_custom.member_group_main_manager,1,1,1,1
access_main_office.main.admin,access_main_office,model_main_office,members_custom.member_group_main_manager,1,1,0,0
access.membership.payment.main.admin,access_membership_payment,model_membership_payment,members_custom.member_group_main_manager,1,0,0,0
access.each.member.payment.main.admin,access_each_member_payment,model_each_member_payment,members_custom.member_group_main_manager,1,0,0,0
access.each.league.payment.main.admin,access_each_league_payment,model_each_league_payment,members_custom.member_group_main_manager,1,0,0,0
access.reconciliation.time.fream.main.admin,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_main_manager,1,0,0,0
access.fiscal.year.main.admin,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_main_manager,1,0,0,0
access.supporter.members.main.admin,access_supporter_members,model_supporter_members,members_custom.member_group_main_manager,1,1,1,1
access.candidate.members.main.admin,access_candidate_members,model_candidate_members,members_custom.member_group_main_manager,1,1,1,1
access.donors.main.admin,access_donors,model_donors,members_custom.member_group_main_manager,1,1,1,1
access.training.type.main.admin,access_training_type,model_training_type,members_custom.member_group_main_manager,1,0,0,0
access.member.training.main.admin,access_member_training,model_member_training,members_custom.member_group_main_manager,1,1,1,1
access.leaders.trainings.main.admin,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_main_manager,1,1,1,1
access.education.history.main.admin,access_education_history,model_education_history,members_custom.member_group_main_manager,1,1,1,1
access.res.partner.main.admin,access_res_partner,base.model_res_partner,members_custom.member_group_main_manager,1,1,1,1
access.annual.plan.report.main.admin,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_main_manager,1,1,0,0
access.leader.transfer.main.admin,access_leader_transfer,model_leader_transfer,members_custom.member_group_main_manager,1,1,1,0
access.meeting.cells.main.admin,access_meeting_cells,model_meeting_cells,members_custom.member_group_main_manager,1,0,0,0
access.meeting.each.other.main.admin,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_main_manager,1,0,0,0
access.meeting.each.other.main.main.admin,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_main_manager,1,0,0,0
access.archived.information.main.admin,access_archived_information,model_archived_information,members_custom.member_group_main_manager,1,1,1,0
access.league.responsibility.main.admin,access_league_responsibility,model_league_responsibility,members_custom.member_group_main_manager,1,0,0,0
access.membership.cell.payment.main.admin,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_main_manager,1,0,0,0
access.donation.payment.main.admin,access_donation_payment,model_donation_payment,members_custom.member_group_main_manager,1,0,0,0
access.product.to.donate.cell.main.admin,access_product_to_donate,model_product_to_donate,members_custom.member_group_main_manager,1,0,0,0
access.member.assembly.main.admin,access_member_assembly,model_member_assembly,members_custom.member_group_main_manager,1,1,1,0
access.assembly.main.admin,access_assembly,model_assembly,members_custom.member_group_main_manager,1,0,0,0
access.planning.based.on.field.main.admin,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_main_manager,1,1,0,0
access.stock.stock.move.main.admin,access_stock_move,stock.model_stock_move,members_custom.member_group_main_manager,1,0,0,0
access.register.members.main.admin,access_register_members,model_register_members,members_custom.member_group_main_manager,1,1,1,1
access.res.users.role.line.main.admin,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_main_manager,1,0,0,0
access.leaders.sub.responsibility.main.admin,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_main_manager,1,0,0,0
access_product.product.main.admin,access_product_product,product.model_product_product,members_custom.member_group_main_manager,1,0,0,0
access.age.range.main.admin,access_age_range,model_age_range,members_custom.member_group_main_manager,1,0,0,0
access.member.sub.responsibility.main.admin,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_main_manager,1,0,0,0


access.responsible.bodies.main.finance,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_main_finance,1,0,0,0
access.members.transfer.main.finance,access_members_transfer,model_members_transfer,members_custom.member_group_main_finance,1,0,0,0
access.training.centers.main.finance,access_training_centers,model_training_centers,members_custom.member_group_main_finance,1,0,0,0
access.ethnic.groups.main.finance,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_main_finance,1,0,0,0
access.leader.evaluation.main.finance,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_main_finance,1,0,0,0
access.interpersonal.skills.main.finance,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_main_finance,1,0,0,0
access.work.experience.main.finance,access_work_experience,model_work_experience,members_custom.member_group_main_finance,1,0,0,0
access.res.edlevel.main.finance,access_res_edlevel,model_res_edlevel,members_custom.member_group_main_finance,1,0,0,0
access_field_study.main.finance,access_field_study,model_field_study,members_custom.member_group_main_finance,1,0,0,0
access.attachment.type.main.finance,access_attachment_type,model_attachment_type,members_custom.member_group_main_finance,1,1,1,1
access.payment.fee.configuration.main.finance,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_main_finance,1,0,0,0
access.res.users.all.main.finance,access_res_users_all,base.model_res_users,members_custom.member_group_main_finance,1,,0,0
access.member.complaint.main.finance,access_member_complaint,model_member_complaint,members_custom.member_group_main_finance,1,0,0,0
access.membership.city.handlers.main.finance,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_main_finance,1,0,0,0
access.membership.handlers.parent.main.finance,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_main_finance,1,0,0,0
access.membership.handlers.branch.main.finance,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_main_finance,1,0,0,0
access.members.responsibility.main.finance,access_members_responsibility,model_members_responsibility,members_custom.member_group_main_finance,1,0,0,0
access.leaders.responsibility.main.finance,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_main_finance,1,0,0,0
access.membership.organization.main.finance,access_membership_organization,model_membership_organization,members_custom.member_group_main_finance,1,0,0,0
access.annual.plans.main.finance,access_annual_plans,model_annual_plans,members_custom.member_group_main_finance,1,0,0,0
access.annual.plans.subcity.main.finance,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_main_finance,1,0,0,0
access.annual.plans.wereda.main.finance,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_main_finance,1,0,0,0
access.revised.plan.history.main.finance,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_main_finance,1,0,0,0
access.main.office.configuration.main.finance,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_main_finance,1,0,0,0
access.cell.configuration.main.finance,access_cell_configuration,model_cell_configuration,members_custom.member_group_main_finance,1,0,0,0
access.member.cells.main.finance,access_member_cells,model_member_cells,members_custom.member_group_main_finance,1,0,0,0
access_main_office.main.finance,access_main_office,model_main_office,members_custom.member_group_main_finance,1,0,0,0
access.membership.payment.main.finance,access_membership_payment,model_membership_payment,members_custom.member_group_main_finance,1,1,1,1
access.each.member.payment.main.finance,access_each_member_payment,model_each_member_payment,members_custom.member_group_main_finance,1,1,1,0
access.each.league.payment.main.finance,access_each_league_payment,model_each_league_payment,members_custom.member_group_main_finance,1,1,1,0
access.reconciliation.time.fream.main.finance,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_main_finance,1,0,0,0
access.fiscal.year.main.finance,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_main_finance,1,0,0,0
access.supporter.members.main.finance,access_supporter_members,model_supporter_members,members_custom.member_group_main_finance,1,0,0,0
access.candidate.members.main.finance,access_candidate_members,model_candidate_members,members_custom.member_group_main_finance,1,0,0,0
access.donors.main.finance,access_donors,model_donors,members_custom.member_group_main_finance,1,0,0,0
access.training.type.main.finance,access_training_type,model_training_type,members_custom.member_group_main_finance,1,0,0,0
access.member.training.main.finance,access_member_training,model_member_training,members_custom.member_group_main_finance,1,0,0,0
access.leaders.trainings.main.finance,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_main_finance,1,0,0,0
access.education.history.main.finance,access_education_history,model_education_history,members_custom.member_group_main_finance,1,0,0,0
access.res.partner.main.finance,access_res_partner,base.model_res_partner,members_custom.member_group_main_finance,1,1,0,0
access.annual.plan.report.main.finance,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_main_finance,1,0,0,0
access.leader.transfer.main.finance,access_leader_transfer,model_leader_transfer,members_custom.member_group_main_finance,1,0,0,0
access.meeting.cells.main.finance,access_meeting_cells,model_meeting_cells,members_custom.member_group_main_finance,1,0,0,0
access.meeting.each.other.main.finance,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_main_finance,1,0,0,0
access.meeting.each.other.main.main.finance,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_main_finance,1,0,0,0
access.archived.information.main.finance,access_archived_information,model_archived_information,members_custom.member_group_main_finance,1,0,0,0
access.league.responsibility.main.finance,access_league_responsibility,model_league_responsibility,members_custom.member_group_main_finance,1,0,0,0
access.membership.cell.payment.main.finance,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_main_finance,1,1,1,0
access.donation.payment.main.finance,access_donation_payment,model_donation_payment,members_custom.member_group_main_finance,1,1,1,0
access.product.to.donate.cell.main.finance,access_product_to_donate,model_product_to_donate,members_custom.member_group_main_finance,1,1,1,0
access.member.assembly.main.finance,access_member_assembly,model_member_assembly,members_custom.member_group_main_finance,1,0,0,0
access.assembly.main.finance,access_assembly,model_assembly,members_custom.member_group_main_finance,1,0,0,0
access.planning.based.on.field.main.finance,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_main_finance,1,0,0,0
access.stock.stock.move.main.finance,access_stock_move,stock.model_stock_move,members_custom.member_group_main_finance,1,1,1,0
access.register.members.main.finance,access_register_members,model_register_members,members_custom.member_group_main_finance,1,0,0,0
access.res.users.role.line.main.finance,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_main_finance,1,0,0,0
access.leaders.sub.responsibility.main.finance,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_main_finance,1,0,0,0
access_product.product.main.finance,access_product_product,product.model_product_product,members_custom.member_group_main_finance,1,1,1,0
access.age.range.main.finance,access_age_range,model_age_range,members_custom.member_group_main_finance,1,0,0,0
access.member.sub.responsibility.main.finance,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_main_finance,1,0,0,0


access.responsible.bodies.main.assembler,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_main_assembler,1,0,0,0
access.members.transfer.main.assembler,access_members_transfer,model_members_transfer,members_custom.member_group_main_assembler,1,0,0,0
access.training.centers.main.assembler,access_training_centers,model_training_centers,members_custom.member_group_main_assembler,1,0,0,0
access.ethnic.groups.main.assembler,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_main_assembler,1,0,0,0
access.leader.evaluation.main.assembler,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_main_assembler,1,0,0,0
access.interpersonal.skills.main.assembler,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_main_assembler,1,0,0,0
access.work.experience.main.assembler,access_work_experience,model_work_experience,members_custom.member_group_main_assembler,1,0,0,0
access.res.edlevel.main.assembler,access_res_edlevel,model_res_edlevel,members_custom.member_group_main_assembler,1,0,0,0
access_field_study.main.assembler,access_field_study,model_field_study,members_custom.member_group_main_assembler,1,0,0,0
access.attachment.type.main.assembler,access_attachment_type,model_attachment_type,members_custom.member_group_main_assembler,1,1,1,1
access.payment.fee.configuration.main.assembler,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_main_assembler,1,0,0,0
access.res.users.all.main.assembler,access_res_users_all,base.model_res_users,members_custom.member_group_main_assembler,1,0,0,0
access.member.complaint.main.assembler,access_member_complaint,model_member_complaint,members_custom.member_group_main_assembler,1,0,0,0
access.membership.city.handlers.main.assembler,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_main_assembler,1,0,0,0
access.membership.handlers.parent.main.assembler,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_main_assembler,1,0,0,0
access.membership.handlers.branch.main.assembler,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_main_assembler,1,0,0,0
access.members.responsibility.main.assembler,access_members_responsibility,model_members_responsibility,members_custom.member_group_main_assembler,1,0,0,0
access.leaders.responsibility.main.assembler,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_main_assembler,1,0,0,0
access.membership.organization.main.assembler,access_membership_organization,model_membership_organization,members_custom.member_group_main_assembler,1,0,0,0
access.annual.plans.main.assembler,access_annual_plans,model_annual_plans,members_custom.member_group_main_assembler,1,0,0,0
access.annual.plans.subcity.main.assembler,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_main_assembler,1,0,0,0
access.annual.plans.wereda.main.assembler,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_main_assembler,1,0,0,0
access.revised.plan.history.main.assembler,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_main_assembler,1,0,0,0
access.main.office.configuration.main.assembler,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_main_assembler,1,0,0,0
access.cell.configuration.main.assembler,access_cell_configuration,model_cell_configuration,members_custom.member_group_main_assembler,1,0,0,0
access.member.cells.main.assembler,access_member_cells,model_member_cells,members_custom.member_group_main_assembler,1,1,0,0
access_main_office.main.assembler,access_main_office,model_main_office,members_custom.member_group_main_assembler,1,0,0,0
access.membership.payment.main.assembler,access_membership_payment,model_membership_payment,members_custom.member_group_main_assembler,1,0,0,0
access.each.member.payment.main.assembler,access_each_member_payment,model_each_member_payment,members_custom.member_group_main_assembler,1,0,0,0
access.each.league.payment.main.assembler,access_each_league_payment,model_each_league_payment,members_custom.member_group_main_assembler,1,0,0,0
access.reconciliation.time.fream.main.assembler,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_main_assembler,1,0,0,0
access.fiscal.year.main.assembler,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_main_assembler,1,0,0,0
access.supporter.members.main.assembler,access_supporter_members,model_supporter_members,members_custom.member_group_main_assembler,1,0,0,0
access.candidate.members.main.assembler,access_candidate_members,model_candidate_members,members_custom.member_group_main_assembler,1,0,0,0
access.donors.main.assembler,access_donors,model_donors,members_custom.member_group_main_assembler,1,0,0,0
access.training.type.main.assembler,access_training_type,model_training_type,members_custom.member_group_main_assembler,1,0,0,0
access.member.training.main.assembler,access_member_training,model_member_training,members_custom.member_group_main_assembler,1,0,0,0
access.leaders.trainings.main.assembler,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_main_assembler,1,0,0,0
access.education.history.main.assembler,access_education_history,model_education_history,members_custom.member_group_main_assembler,1,0,0,0
access.res.partner.main.assembler,access_res_partner,base.model_res_partner,members_custom.member_group_main_assembler,1,0,0,0
access.annual.plan.report.main.assembler,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_main_assembler,1,0,0,0
access.leader.transfer.main.assembler,access_leader_transfer,model_leader_transfer,members_custom.member_group_main_assembler,1,0,0,0
access.meeting.cells.main.assembler,access_meeting_cells,model_meeting_cells,members_custom.member_group_main_assembler,1,1,1,1
access.meeting.each.other.main.assembler,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_main_assembler,1,1,1,1
access.meeting.each.other.main.main.assembler,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_main_assembler,1,1,1,1
access.archived.information.main.assembler,access_archived_information,model_archived_information,members_custom.member_group_main_assembler,1,0,0,0
access.league.responsibility.main.assembler,access_league_responsibility,model_league_responsibility,members_custom.member_group_main_assembler,1,0,0,0
access.membership.cell.payment.main.assembler,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_main_assembler,1,0,0,0
access.donation.payment.main.assembler,access_donation_payment,model_donation_payment,members_custom.member_group_main_assembler,1,0,0,0
access.product.to.donate.main.assembler,access_product_to_donate,model_product_to_donate,members_custom.member_group_main_assembler,1,0,0,0
access.member.assembly.main.assembler,access_member_assembly,model_member_assembly,members_custom.member_group_main_assembler,1,1,1,0
access.assembly.main.assembler,access_assembly,model_assembly,members_custom.member_group_main_assembler,1,0,0,0
access.planning.based.on.field.main.assembler,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_main_assembler,1,0,0,0
access.stock.stock.move.main.assembler,access_stock_move,stock.model_stock_move,members_custom.member_group_main_assembler,1,0,0,0
access.register.members.main.assembler,access_register_members,model_register_members,members_custom.member_group_main_assembler,1,0,0,0
access.res.users.role.line.main.assembler,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_main_assembler,1,0,0,0
access.leaders.sub.responsibility.main.assembler,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_main_assembler,1,0,0,0
access_product.product.main.assembler,access_product_product,product.model_product_product,members_custom.member_group_main_assembler,1,0,0,0
access.age.range.main.assembler,access_age_range,model_age_range,members_custom.member_group_main_assembler,1,0,0,0
access.member.sub.responsibility.main.assembler,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_main_assembler,1,0,0,0


access.responsible.bodies.cell.manager,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_cell_manager,1,0,0,0
access.members.transfer.cell.manager,access_members_transfer,model_members_transfer,members_custom.member_group_cell_manager,1,1,1,1
access.training.centers.cell.manager,access_training_centers,model_training_centers,members_custom.member_group_cell_manager,1,0,0,0
access.ethnic.groups.cell.manager,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_cell_manager,1,0,0,0
access.leader.evaluation.cell.manager,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_cell_manager,1,1,1,1
access.interpersonal.skills.cell.manager,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_cell_manager,1,0,0,0
access.work.experience.cell.manager,access_work_experience,model_work_experience,members_custom.member_group_cell_manager,1,1,1,1
access.res.edlevel.cell.manager,access_res_edlevel,model_res_edlevel,members_custom.member_group_cell_manager,1,0,0,0
access_field_study.cell.manager,access_field_study,model_field_study,members_custom.member_group_cell_manager,1,0,0,0
access.attachment.type.cell.manager,access_attachment_type,model_attachment_type,members_custom.member_group_cell_manager,1,1,1,1
access.payment.fee.configuration.cell.manager,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_cell_manager,1,0,0,0
access.res.users.all.cell.manager,access_res_users_all,base.model_res_users,members_custom.member_group_cell_manager,1,1,1,0
access.member.complaint.cell.manager,access_member_complaint,model_member_complaint,members_custom.member_group_cell_manager,1,0,0,0
access.membership.city.handlers.cell.manager,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_cell_manager,1,0,0,0
access.membership.handlers.parent.cell.manager,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_cell_manager,1,0,0,0
access.membership.handlers.branch.cell.manager,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_cell_manager,1,0,0,0
access.members.responsibility.cell.manager,access_members_responsibility,model_members_responsibility,members_custom.member_group_cell_manager,1,0,0,0
access.leaders.responsibility.cell.manager,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_cell_manager,1,0,0,0
access.membership.organization.cell.manager,access_membership_organization,model_membership_organization,members_custom.member_group_cell_manager,1,0,0,0
access.annual.plans.cell.manager,access_annual_plans,model_annual_plans,members_custom.member_group_cell_manager,1,1,0,0
access.annual.plans.subcity.cell.manager,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_cell_manager,1,1,0,0
access.annual.plans.wereda.cell.manager,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_cell_manager,1,1,0,0
access.revised.plan.history.cell.manager,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_cell_manager,1,0,0,0
access.main.office.configuration.cell.manager,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_cell_manager,1,0,0,0
access.cell.configuration.cell.manager,access_cell_configuration,model_cell_configuration,members_custom.member_group_cell_manager,1,0,0,0
access.member.cells.cell.manager,access_member_cells,model_member_cells,members_custom.member_group_cell_manager,1,1,0,0
access_main_office.cell.manager,access_main_office,model_main_office,members_custom.member_group_cell_manager,1,1,0,0
access.membership.payment.cell.manager,access_membership_payment,model_membership_payment,members_custom.member_group_cell_manager,1,0,0,0
access.each.member.payment.cell.manager,access_each_member_payment,model_each_member_payment,members_custom.member_group_cell_manager,1,0,0,0
access.each.league.payment.cell.manager,access_each_league_payment,model_each_league_payment,members_custom.member_group_cell_manager,1,0,0,0
access.reconciliation.time.fream.cell.manager,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_cell_manager,1,0,0,0
access.fiscal.year.cell.manager,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_cell_manager,1,0,0,0
access.supporter.members.cell.manager,access_supporter_members,model_supporter_members,members_custom.member_group_cell_manager,1,1,1,1
access.candidate.members.cell.manager,access_candidate_members,model_candidate_members,members_custom.member_group_cell_manager,1,1,1,1
access.donors.cell.manager,access_donors,model_donors,members_custom.member_group_cell_manager,1,1,1,1
access.training.type.cell.manager,access_training_type,model_training_type,members_custom.member_group_cell_manager,1,0,0,0
access.member.training.cell.manager,access_member_training,model_member_training,members_custom.member_group_cell_manager,1,1,1,1
access.leaders.trainings.cell.manager,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_cell_manager,1,1,1,1
access.education.history.cell.manager,access_education_history,model_education_history,members_custom.member_group_cell_manager,1,1,1,1
access.res.partner.cell.manager,access_res_partner,base.model_res_partner,members_custom.member_group_cell_manager,1,1,1,1
